Die Juden
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sondern, sondern, CC):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Er, Er, JJ):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(gesagt, sagen, VBN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.676470588, 2.210526316 | 0, 0, 0 | 0, 1, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(möchte, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(wissen, wissen, VB):-0.0048 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.029411765, 2.666666667 | 0, 0, 0 | 0, 0, 0
(was, was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(angeht, angehen, VB):0 | 0, 0, 1, 0, 0, 0, 0, 0, 1, 0 | 0.705882353, 2.368421053 | 0, 0, 0 | 0, 0, 0
(Mit, Mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Gefälligkeiten, Gefälligkeiten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0.7, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Geschenken, Geschenken, NN):0.4792 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.3, 3.470588235 | 0, 0, 0 | 0, 0, 0
(hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Recht, Recht, NN):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(erworben, erwerben, VBN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.852941176, 2.263157895 | 0, 0, 0 | 0, 0, 0
(Man, Man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Herzen, Herz, NNS):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(mehr, mehr, RP):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.8, 2.666666667 | 0, 0, 0 | 1, 0, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Tag, Tag, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.970588235, 2.095238095 | 0, 0, 0 | 0, 0, 0
(weg, weg, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(glaubt, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(verlegen, verlegen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.411764706, 2.238095238 | 0, 0, 0 | 0, 1, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Mann, Mann, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(finden, finden, RB):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 1.352941176, 2.526315789 | 0, 0, 0 | 1, 0, 0
(ehe, ehe, CC):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.647058824, 3.19047619 | 0, 0, 0 | 0, 0, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(werfe, werfen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.205882353, 1.904761905 | 0, 0, 0 | 0, 0, 0
(Verzweifelt, verzweifelt, JJ):-0.1947 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(bekömmt, bekömmt, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.029411765, 2.105263158 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Dose, Dose, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.18, 2.0 | 0, 0, 0 | 0, 0, 0
(her, her, IN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(Ihre, Ihre, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.5, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(Magd, Magd, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.3, 2.777777778 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(nimmt, nehmen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.088235294, 2.0 | 0, 0, 0 | 0, 0, 0
(Ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(silberne, silbern, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.421052632 | 0, 0, 0 | 0, 0, 0
(Dose, Dose, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.18, 2.0 | 0, 0, 0 | 0, 0, 0
(Ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(erlaubt, erlauben, VBN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.647058824, 1.894736842 | 1.0, 0, 0 | 1, 0, 0
(besehn, besehn, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.25, 2.05 | 0, 0, 0 | 0, 0, 0
(Die, die, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(vortrefflich, vortrefflich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Nur, nur, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wegen, wegen, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.882352941, 2.714285714 | 0, 0, 0 | 0, 0, 0
(möchte, mögen, VB):0.345 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.764705882, 3.157894737 | 1.0, 0, 0 | 0, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ist, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(ohne, ohne, IN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(Zweifel, Zweifel, NN):-0.1935 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 1 | -1.5, 3.095238095 | 0, 1.0, 0 | 0, 1, 0
(Geschenk, Geschenk, NN):0.4792 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.3, 3.470588235 | 0, 0, 0 | 0, 0, 0
(Wahrhaftig, wahrhaftig, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Geschenk, Geschenk, NN):0.4792 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 2.3, 3.470588235 | 0, 0, 0 | 0, 0, 0
(könnte, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(recht, rechen, VB):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(verblenden, verblenden, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 0, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Ihr, Ihr, PRP$):-0.0048 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Glück, Glück, NN):0.2452 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 | 2.617647059, 2.933333333 | 1.0, 0, 0 | 1, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, JJ):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(silbernen, silbernen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.4, 2.421052632 | 0, 0, 0 | 0, 0, 0
(Dosen, Dosen, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.18, 2.0 | 0, 0, 0 | 0, 0, 0
(anfiele, anfiele, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.9, 3.789473684 | 0, 0, 0 | 0, 0, 0
(sehr, sehren, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(schlecht, schlecht, JJ):-0.7706 | 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 | -2.3, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(verteidigen, verteidigen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 1.0, 0, 0 | 0, 1, 0
(können, können, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 2.736842105 | 0, 0, 0 | 1, 0, 0
(Mit, Mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Dose, Dose, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.18, 2.0 | 0, 0, 0 | 0, 0, 0
(hätte, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Liebhaber, Liebhaber, NN):0 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gegen, gegen, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gewonnen, gewinnen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.676470588, 3.210526316 | 1.0, 0, 0 | 1, 0, 0
(Spiel, Spiel, NN):0 | 0, 1, 0, 1, 0, 0, 0, 0, 1, 0 | 1.4, 2.388888889 | 0, 0, 0 | 0, 0, 0
(nichts, nichts, DT):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.0, 0.0 | 0, 0.7, 0 | 0, 1, 0
(kostet, kosen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -1.529411765, 2.952380952 | 0, 0, 0 | 0, 1, 0
(wollte, wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(Herr, Herr, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | -0.294117647, 2.555555556 | 1.0, 0, 0 | 0, 0, 0
(gute, gut, JJ):0.3716 | 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Freundin, Freundin, NN):0.6502 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 | 2.7, 3.411764706 | 1.0, 0, 0 | 1, 0, 0
(machen, machen, VB):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.735294118, 2.526315789 | 0, 0, 0 | 0, 0, 0
(Wollten, Wollten, NN):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(schenken, schenken, VB):0.204 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 1.852941176, 2.964285714 | 0.7, 0, 0 | 0, 0, 0
(Hat, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(man, man, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 2.388888889 | 0, 0, 0 | 0, 0, 0
(Grobheit, Grobheit, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gefunden, finden, VBN):0.1554 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 2.7, 1.631578947 | 1.0, 0, 0 | 1, 0, 0
(Herz, Herz, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.3, 3.277777778 | 0, 0, 0 | 1, 0, 0
(gleich, gleich, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(schätzen, schätzen, VB):0.1175 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.787878788, 2.1 | 1.0, 0, 0 | 0, 1, 0
(würde, werden, VB):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(aufhören, aufhören, VB):-0.0142 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | -0.558823529, 2.142857143 | 0, 0, 0 | 0, 0, 0
(sein, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(wenn, wenn, IN):0 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(alle, all, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.2, 1.333333333 | 0, 0, 0 | 1, 0, 0
(meine, meine, PRP$):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(Reden, Reden, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.235294118, 2.625 | 0, 0, 0 | 0, 1, 0
(sind, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(vergebens, vergebens, WRB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Er, Er, PRP):0.0732 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(ist, ist, JJ):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Liebe, Liebe, NN):0.1131 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wert, wert, RP):0.004 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.058823529, 2.5 | 0, 0, 0 | 1, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(gutherzige, gutherzige, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(bin, sein, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Will, Wollen, MD):0 | 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 | 0.764705882, 2.523809524 | 0, 0, 0 | 0, 0, 0
(weinen, weinen, VB):-0.1651 | 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 | -0.882352941, 3.777777778 | 0, 1.0, 0 | 0, 1, 0
(hätte, hätte, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(geglaubt, glauben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.088235294, 2.631578947 | 0, 0, 0 | 0, 0, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wäre, sein, VB):0.004 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 | 0.558823529, 1.964285714 | 1.0, 0, 0 | 1, 0, 0
(den, den, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(ehrlichen, ehrlich, JJ):0.1212 | 1, 0, 1, 0, 1, 1, 1, 1, 0, 1 | 2.2, 2.111111111 | 1.0, 0, 0 | 1, 0, 0
(Leuten, Leuten, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.75, 2.894736842 | 0, 0, 0 | 0, 0, 0
(die, die, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(meinen, meinen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.558823529, 2.315789474 | 0, 0, 0 | 0, 0, 0
(reden, reden, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Lacht, Lacht, NN):0.0135 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.647058824, 2.833333333 | 0.7, 0, 0 | 0, 0, 0
(aus, aus, RP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(betaure, betaure, NN):-0.0574 | 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 | -1.0, 2.526315789 | 0, 1.0, 0 | 0, 1, 0
(lieber, lieb, JJ):0.1131 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 2.2, 2.166666667 | 1.0, 0, 0 | 1, 0, 0
(weiß, weeissen, VB):-0.0048 | 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(nicht, nicht, RB):-0.4902 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(für, für, IN):0.004 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 1, 0, 0
(Recht, Recht, NN):-0.3489 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(gehen, gehen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.411764706, 2.315789474 | 0, 0, 0 | 1, 0, 0
(Garten, Garten, NN):0 | 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 | 1.8, 1.611111111 | 0, 0, 0 | 0, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(dem, dem, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Fremden, Fremden, NN):-0.4939 | 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 1.0, 0 | 0, 1, 0
(Ei, Ei, NN):0 | 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 0, 0
(was, was, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(nennen, nennen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.294117647, 2.0 | 0, 0, 0 | 0, 0, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(kluges, klug, JJ):0.3532 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(Wort, Wort, NN):0 | 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 | 0.764705882, 2.0 | 0, 0, 0 | 0, 0, 0
(Was, Was, WP):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(haben, haben, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(denn, denn, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(wohl, wohl, RB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 1.0, 0, 0 | 1, 0, 0
(mit, mit, IN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(sprechen, sprechen, VB):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.205882353, 2.523809524 | 0, 0, 0 | 0, 0, 0
(das, das, WDT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(der, der, DT):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 0.0, 0.0 | 0, 0, 0 | 0, 1, 0
(Papa, Papa, NN):0 | 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 | 1.9, 2.5 | 0, 0, 0 | 0, 0, 0
