Der Misogyn
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vergnügen, Vergnügen, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(versprachen, versprechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verzweiflung, Verzweiflung, NN): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(nur, nur, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genießen, genassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(genießen, genassen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(soll, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(der, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(zärtlich, zärtlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lieben, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(Seele, Seele, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Eifersüchtig, eifersüchtig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eifersüchtig, eifersüchtig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(alle, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hoffnung, Hoffnung, NN): 0.2038, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(verloren, verlieren, VBN): -0.393, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0 -1.558823529,3.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(neidisch, neidisch, JJ): -0.0048, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 -1.5,3.833333333
(Fahren, fahren, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.619047619
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verstellung, Verstellung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(gemacht, machen, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Aufrichtigkeit, Aufrichtigkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schaden, Schaden, NN): -0.5299, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(Schönheit, Schönheit, NN): 0.3286, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(verüben, verüben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zärtlichen, zärtlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(neue, neu, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schönheit, Schönheit, NN): 0.3286, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weit, weit, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.5,2.263157895
(führen, führen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kommen, kommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(spät, spät, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(versagt, versagen, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.647058824,3.523809524
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(sollen, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gut, Gut, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(begehren, begehren, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(keine, kein, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Entschuldigungen, Entschuldigung, NNS): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnten, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(leicht, leicht, JJ): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Übel, Übel, NN): -0.4895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(glauben, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.088235294,2.631578947
(kenne, kennen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.117647059,2.368421053
(Rechte, Rechte, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ersten, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(gegen, gegen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(schwächen, schwächen, VB): -0.3372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schuldig, schuldig, JJ): -0.7968, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(vergebens, vergebens, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erstaunen, erstaunen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Reize, Reiz, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Macht, Macht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(empfindliches, empfindlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Dummkopf, Dummkopf, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kann, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(vor, vor, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Scham, Scham, NN): -0.4829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aufschlagen, aufschlagen, VB): -0.04, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lächerlich, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(vorkommen, vorkommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.176470588,2.052631579
(abgeschmackt, abgeschmackt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lächerlich, lächerlich, JJ): -0.6435, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(abgeschmackt, abgeschmackt, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Höflichkeit, Höflichkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zärtlichkeit, Zärtlichkeit, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(gesellschaftliche, gesellschaftlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verbindlichkeiten, Verbindlichkeit, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(gehalten, halten, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ärgerlich, ärgerlich, JJ): -0.3111, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Stolz, Stolz, NN): 0.0797, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0 0.0,0.0
(vergeben, vergeben, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.2,2.368421053
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(großmütig, grossmütig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(richten, richten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.852941176,2.761904762
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aller, all, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Strenge, Strenge, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Jugend, Jugend, NN): 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0 0.0,0.0
(verdient, verdienen, VB): 0.0989, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1 0.764705882,3.095238095
(Nachsicht, Nachsicht, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Bildung, Bildung, NN): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Natur, Natur, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Blick, Blick, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zoll, Zoll, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verdienste, Verdienste, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Huldigung, Huldigung, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ohne, ohne, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(untersuchen, untersuchen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mitleid, Mitleid, NN): 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Hohn, Hohn, NN): -0.0048, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefallen, gefallen, RP): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143
(Nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(besorgen, besorgen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Geringfügigkeit, Geringfügigkeit, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kind, Kind, NNP): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sauer, sau, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sehr, sehr, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schwester, Schwester, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Höflichkeit, Höflichkeit, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(verwirren, verwirren, VB): -0.0474, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Achtung, Achtung, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Bruder, Bruder, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(stehen, stehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(Glück, Glück, NN): 0.2452, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0 0.0,0.0
(gefällt, fällen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.705882353,2.095238095
(zärtliche, zärtlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Eroberung, Eroberung, NN): 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erste, erst, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ankunft, Ankunft, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Miene, Miene, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erzählte, erzählen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.842105263
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tat, Tat, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(wert, wert, RP): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.058823529,2.5
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(kleiner, klein, JJ): -0.2715, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Verräter, Verräter, NN): -0.3352, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Bedenken, Bedenken, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Untreue, Untreue, NN): -0.3293, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 0.0,0.0
(begehen, begehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(recht, rechen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667
(fest, fest, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.852941176,2.888888889
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wissen, wissen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.029411765,2.666666667
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ehe, ehe, CC): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.647058824,3.19047619
(versehen, versehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.411764706,2.529411765
(stehe, stehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.205882353,2.105263158
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dafür, dafür, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(prahlen, prahlen, VB): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.3,3.315789474
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(wirklich, wirklich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erhalten, erhalten, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.852941176,2.052631579
(Wiedersehen, Wiedersehen, NN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gegen, gegen, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ewig, ewig, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(bewegen, bewegen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.631578947
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Angriffe, Angriffe, NN): -0.212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewagt, wagen, VBN): 0.004, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1 1.058823529,2.111111111


#SENTIMENT-RELATION LAURA --> LELIO ODER HILARIA:

Length in Words: 35
Number of Speeches: 1

Total Values:
polaritySentiWS: -0.1096
positiveNrc: 1
negativeNrc: 0
polarityNrc: 1
anger: 0
anticipation: 0
disgust: 0
fear: 0
joy: 0
sadness: 0
surprise: 0
trust: 0
emotion: 4.176470588
arousel: 8.421052631

Normalised Values: 
polaritySentiWS: -0.00313142857143
positiveNrc: 0.0285714285714
negativeNrc: 0.0
polarityNrc: 0.0285714285714
anger: 0.0
anticipation: 0.0
disgust: 0.0
fear: 0.0
joy: 0.0
sadness: 0.0
surprise: 0.0
trust: 0.0
emotion: 0.119327731086
arousel: 0.240601503743

Sentiment Ratio: 
34.2857142857

Sentiment Bearing Words: 
(Token, Lemma, POS), polaritySentiWS, nrcPositive, nrcNegative, anger, anticipation, disgust, fear, joy, sadness, surprise, trust
(Armer, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(los, los, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gemacht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.526315789
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Person, Person, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möchte, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(deren, der, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könnte, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105


#SENTIMENT-RELATION LAURA --> LELIO:

Length in Words: 377
Number of Speeches: 24

Total Values:
polaritySentiWS: 0.9889
positiveNrc: 18
negativeNrc: 9
polarityNrc: 9
anger: 0
anticipation: 4
disgust: 1
fear: 1
joy: 6
sadness: 7
surprise: 4
trust: 9
emotion: 18.482352941
arousel: 86.723057643

Normalised Values: 
polaritySentiWS: 0.00262307692308
positiveNrc: 0.0477453580902
negativeNrc: 0.0238726790451
polarityNrc: 0.0238726790451
anger: 0.0
anticipation: 0.0106100795756
disgust: 0.0026525198939
fear: 0.0026525198939
joy: 0.0159151193634
sadness: 0.0185676392573
surprise: 0.0106100795756
trust: 0.0238726790451
