Der Misogyn
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
(sollte, sollen, MD): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.0,3.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglück, Unglück, NN): -0.5004, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(blinden, blind, JJ): -0.1978, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(Neigung, Neigung, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.4,2.4375
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Welt, Welt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Weibsbild, Weibsbild, NN): 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Mangel, Mangel, NN): -0.0048, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -1.9,3.0625
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.421052632
(entschuldigt, entschuldigen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(treuen, treu, DT): 0.3526, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.2,2.333333333
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(Recht, Recht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gehorsam, Gehorsam, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(berufen, berufen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehorsam, gehorsam, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wolltest, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wahr, wahr, RP): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Vater, Vater, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 2.1,2.666666667
(bin, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(väterlichen, väterlich, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zuneigung, Zuneigung, NN): 0.004, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 0.0,0.0
(Einsicht, Einsicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.090909091,2.111111111
(Erfahrung, Erfahrung, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.735294118,3.421052632
(verbinde, verbinden, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.18,2.95
(Furcht, Furcht, NN): -0.5012, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.2,4.421052632
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unbillig, unbillig, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glaubt, glauben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,3.105263158
(Sturm, Sturm, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 -0.1,4.1
(Wellen, Welle, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.65,3.055555556
(geworfen, werfen, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.205882353,1.904761905
(Schrecken, Schrecken, NN): -0.194, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0 0.0,0.0
(erzählt, erzählen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.842105263
(wer, wer, WP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(klug, klug, JJ): 0.3532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(ist, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(lernt, lernen, RB): 0.2492, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.8,2.526315789
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wenig, wenig, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.9,1.526315789
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wasser, Wasser, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.55,1.833333333
(trauen, trauen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Unglücklicher, Unglücklicher, NN): -0.301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(See, See, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.823529412,2.142857143
(erfahren, erfahren, VBN): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(Ehestand, Ehestand, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(erfahren, erfahren, VBN): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(wohl, wohl, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Schaden, Schaden, NN): -0.5299, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(eben, eben, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(feurig, feurig, JJ): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0 0.9,4.157894737
(eben, eben, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sah, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Mädchen, Mädchen, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sah, sehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.0,2.263157895
(Frau, Frau, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.4,2.5
(machen, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(arm, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(daraus, daraus, RB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(gebessert, bessern, VBN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(arm, arm, JJ): -0.4546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(viel, viel, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, RP): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Kummer, Kummer, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.9,3.6875
(Sorge, Sorge, NN): -0.3618, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0 -1.7,3.285714286
(Plage, Plage, NN): 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0 -2.0,3.333333333
(leeren, leeren, PRP$): -0.025, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(durfte, dürfen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meinen, meinen, PRP$): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Zuflucht, Zuflucht, NN): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.2,2.777777778
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(vorgeschlagen, vorschlagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(reiche, reichen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.617647059,1.789473684
(Witwe, Witwe, NN): 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0 -1.35,3.333333333
(heiraten, heiraten, VB): 0.004, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1 1.382352941,3.789473684
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vor, vor, IN): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 0.0,0.0
(Gesicht, Gesicht, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.0,2.666666667
(lieber, lieb, JJ): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(lieben, lieb, VB): 0.1131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.2,2.166666667
(glücklich, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(Geduld, Geduld, NN): 0.0789, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1 2.0,1.823529412
(Schlimmste, Schlimmste, NN): -0.1705, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(blind, blind, JJ): -0.1978, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(allen, all, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(möglichen, möglichen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Aufwand, Aufwand, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(machte, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(Staat, Staat, NNP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.894736842
(brachte, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schulden, Schulden, NN): -0.9686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erzähle, erzählen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.842105263
(ja, ja, RB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(bloß, bloss, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Besten, Besten, NN): 0.2291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(aus, aus, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(vielen, viel, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Schulden, Schulden, NN): -0.9686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(können, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Himmel, Himmel, NN): 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1 2.25,1.65
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gütig, gütig, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wäre, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Frist, Frist, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.2,3.19047619
(nehmen, nehmen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.088235294,2.0
(starb, sterben, VB): -0.0539, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0 -1.823529412,4.055555556
(kaum, kaum, RB): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schuldig, schuldig, JJ): -0.7968, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(was, was, WDT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(für, für, IN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Raserei, Raserei, NN): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tode, Tode, NN): -0.0697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Untreue, Untreue, NN): -0.3222, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0 -2.7,4.285714286
(erfuhr, erfahren, VB): 0.0927, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 1.235294118,2.714285714
(Schulden, Schulden, NN): -0.9686, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(fingen, fangen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.529411765,2.964285714
(drücken, drücken, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.176470588,2.714285714
(Liebe, Liebe, NN): 0.0985, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 2.9,3.631578947
(Heuchlerin, Heuchlerin, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gefallen, gefallen, VB): 0.2578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.529411765,2.392857143
(gemacht, machen, VBN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(sicher, sicher, RP): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(gehen, gehen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.411764706,2.315789474
(mag, mögen, VB): 0.345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.764705882,3.157894737
(keine, kein, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sirene, Sirene, NN): 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0 0.0,0.0
(häßlichen, hässlich, JJ): -0.4387, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(Schuppen, Schuppen, NN): 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(klug, klug, JJ): 0.3532, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unter, unter, IN): 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0 0.0,0.0
(dem, dem, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Wasser, Wasser, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.55,1.833333333
(halten, halten, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nicht, nicht, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(Einfalt, Einfalt, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.2,2.555555556
(herzlich, herzlich, JJ): 0.004, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1 0.0,0.0
(lachen, lachen, VB): 0.0135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.647058824,2.833333333
(der, der, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Tat, Tat, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(sehr, sehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(glücklichen, glücklich, JJ): 0.115, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(guten, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(Seele, Seele, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.8,2.352941176
(aufrichtiges, aufrichtig, NN): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.0,0.0
(Herz, Herz, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 2.3,3.277777778
(weiblichen, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(schönen, schönen, VB): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weiblichen, weiblich, JJ): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.9,2.888888889
(endlich, endlich, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(schön, schön, JJ): 0.0081, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1 0.0,0.0
(häßlich, hässlich, JJ): -0.4387, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(Schöne, Schöne, NN): 0.0081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(findet, finden, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.526315789
(Liebhaber, Liebhaber, NN): 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1 0.0,0.0
(Räuber, Räuber, NN): -0.3508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ehre, Ehre, NN): 0.0612, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 0.911764706,3.095238095
(kannst, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(antworten, antworen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.970588235,2.157894737
(pfui, pfui, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(pfui, pfui, UH): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Ja, Ja, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Torheit, Torheit, NN): -0.0048, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 -1.3,3.111111111
(notwendig, notwendig, JJ): 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(macht, machen, VB): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.1,4.15
(gern, gern, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(wollte, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(töricht, töricht, JJ): -0.471, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0 0.0,0.0
(gewesen, sein, VBN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(weniger, weniger, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sein, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(könntest, können, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.676470588,2.736842105
(möglich, möglich, JJ): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(meine, meinen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.558823529,2.315789474
(Zufälle, Zufall, NNS): 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0 0.7,2.464285714
(überlegen, überlegen, VB): 0.004, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.735294118,2.105263158
(wolltest, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(erste, erst, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Frau, Frau, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.4,2.5
(tot, tot, JJ): -0.1683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -2.5,4.166666667
(war, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(reichen, reichen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.617647059,1.789473684
(Kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(kommen, kommen, VB): 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 1.117647059,2.631578947
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(Anfall, Anfall, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.7,3.888888889
(Heiraten, Heirat, NNS): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.05,3.277777778
(bekommen, bekommen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.029411765,2.105263158
(rechte, rechen, VB): 0.004, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -0.470588235,2.666666667
(bringen, bringen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(Sohn, Sohn, NN): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.323529412,2.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(gut, gut, JJ): 0.3716, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(erzählen, erzählen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 1.352941176,2.842105263
(Herr, Herr, NN): 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1 -0.294117647,2.555555556
(allein, allein, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 -1.8,2.45
(sind, sein, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(unmöglich, unmöglich, JJ): -0.3559, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.0,0.0
(eigensinnig, eigensinnig, RP): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(zänkisch, zänkisch, JJ): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nur, nur, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(will, wollen, MD): 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0 0.764705882,2.523809524
(gern, gern, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(nichts, nichts, DT): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(mehr, mehr, RB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.0,0.0
(sagen, sagen, VB): 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 0.676470588,2.210526316
